Identifier,DateOfBirth,Gender,Income,CreditScore,LoanAmount,EmploymentStatus,MaritalStatus,OccupancyStatus,NumDependents,SocialMediaUsageHours,ShoppingFrequencyPerMonth,HealthInsuranceStatus
ID_0603,,Female,,562,34474,Student,Divorced,Owner,2,14,,Yes
ID_0603,,Female,,562,34474,Student,Divorced,Owner,2,14,,Yes
ID_0604,13/04/1972,Male,,,43066,Unemployed,Married,Owner,3,16,24,No
ID_0605,03/11/1979,Female,86061,440,34335,Retired,Married,Owner,0,21,11,No
ID_0606,24/11/1997,Female,69153,316,10400,Unemployed,Single,Renter,4,21,11,No
ID_0607,02/10/1967,Female,53142,362,10345,Employed,Divorced,,1,17,29,No
ID_0608,10/06/1987,Male,46916,552,33896,Employed,Single,Owner,1,7,22,No
ID_0609,04/08/1967,Male,84324,764,19894,Unemployed,Married,Owner,2,5,19,Yes
ID_0610,20/09/1961,Male,64965,675,28899,Student,Married,Renter,1,10,25,No
ID_0611,26/11/1978,Female,24648,819,40635,Employed,Widowed,Owner,4,8,4,No
ID_0612,17/04/1960,Female,55133,389,28229,Employed,Widowed,Renter,,4,15,Yes
ID_0613,25/04/1995,Male,70677,474,,Unemployed,Widowed,Renter,1,6,28,No
ID_0614,26/05/1979,Male,90135,375,4897,Unemployed,Divorced,Owner,4,21,5,No
ID_0615,15/06/1959,Male,55046,699,6001,Retired,Single,Renter,4,14,28,No
ID_0616,09/03/1984,Female,67064,370,43881,Unemployed,Married,Owner,0,,8,No
ID_0617,08/10/1983,Male,89350,479,4567,Unemployed,Married,Renter,3,21,4,No
ID_0618,16/12/1993,Male,65893,423,9271,Employed,Divorced,Renter,4,3,20,Yes
ID_0619,09/10/1979,Female,81272,680,47116,Employed,Married,Owner,4,18,22,No
ID_0620,30/06/1965,Female,87649,592,11703,Employed,Married,Renter,2,12,15,Yes
ID_0621,09/11/1975,Female,84674,494,13329,Student,Single,Owner,3,0,,No
ID_0622,31/10/2003,Male,33760,527,,Employed,Widowed,Renter,3,0,,No
ID_0623,08/02/1988,Female,41927,730,6256,Employed,Widowed,Owner,3,21,11,Yes
ID_0624,06/12/1973,Female,81367,735,228,Unemployed,Divorced,Owner,1,13,1,No
ID_0625,19/06/1994,Male,32588,760,24746,Retired,Widowed,Owner,0,8,25,No
ID_0626,20/01/1964,Female,72233,320,16678,Employed,Widowed,Owner,0,23,9,Yes
ID_0627,12/07/1971,Male,64738,363,37052,Retired,Divorced,Renter,2,,11,No
ID_0628,02/06/1988,Male,53397,464,46032,Employed,Divorced,Owner,3,17,13,No
ID_0629,26/03/1988,Female,96367,326,46158,Employed,Widowed,Owner,3,8,17,Yes
ID_0630,11/03/1981,Female,91260,,23185,,Single,Owner,4,7,,Yes
ID_0631,23/04/1985,Female,96619,584,33686,Unemployed,Divorced,Owner,1,13,5,No
ID_0632,03/04/1988,Female,39816,580,11445,Employed,Married,Renter,1,8,4,No
ID_0633,23/04/1979,Female,62240,463,33266,Retired,Divorced,Owner,2,19,26,No
ID_0634,04/10/1958,Female,,523,2809,Employed,Married,Renter,0,1,15,Yes
ID_0635,10/02/1981,Male,99530,445,37729,Student,,Owner,3,0,13,Yes
ID_0636,25/07/1994,Male,43499,329,41785,Student,Divorced,Owner,2,12,12,No
ID_0637,20/12/1993,Female,91635,344,36547,Student,Widowed,,1,9,20,No
ID_0638,02/01/1979,Male,55946,770,42818,Student,Widowed,Owner,,7,1,No
ID_0639,07/06/1956,Female,75204,333,34886,Unemployed,Widowed,Owner,1,6,1,Yes
ID_0640,12/11/1993,,71886,726,6391,Student,Single,Owner,3,23,11,Yes
ID_0641,,Male,91652,520,145,Retired,Widowed,Renter,,11,0,Yes
ID_0642,10/01/1962,Male,35563,833,13929,Employed,Widowed,Renter,3,16,18,No
ID_0643,10/11/1995,,29847,666,24326,Retired,Divorced,Owner,,11,27,No
ID_0644,08/07/1985,Male,46155,849,29991,Student,Divorced,Owner,0,15,27,No
ID_0645,13/11/1967,Female,99671,415,47685,,Single,Owner,1,9,26,Yes
ID_0646,05/01/1992,Male,87278,538,37333,Student,Married,Renter,1,11,15,No
ID_0647,27/06/1995,Male,38309,,16576,Student,Divorced,Owner,4,10,29,Yes
ID_0648,04/02/1990,Male,20619,740,39405,Unemployed,Divorced,Renter,1,13,6,No
ID_0649,21/10/1996,Male,,447,28464,Unemployed,Married,Renter,1,21,26,Yes
ID_0650,13/05/1974,Male,54707,308,8243,Unemployed,,Renter,3,19,20,No
ID_0651,06/10/1973,Female,40337,587,31601,Unemployed,Divorced,Renter,3,12,6,No
ID_0652,08/03/1957,Female,86504,687,2410,Unemployed,Widowed,Renter,,1,15,Yes
ID_0653,19/02/1990,Male,67614,349,1820,Unemployed,,Owner,,19,24,No
ID_0654,27/04/1960,Male,20281,816,35289,Employed,Married,Renter,2,6,5,Yes
ID_0655,,,47420,577,38650,Student,Married,Renter,1,0,17,No
ID_0656,09/09/1965,Male,59030,599,,Student,Widowed,Owner,1,2,0,No
ID_0657,,Female,21058,434,7465,Unemployed,Widowed,Owner,0,19,0,No
ID_0658,02/08/1990,Male,96260,446,32439,Retired,Widowed,Renter,2,11,25,Yes
ID_0659,26/05/1975,Female,48404,789,27314,Unemployed,Single,Owner,1,4,24,No
ID_0660,19/08/1972,,49856,777,44229,Employed,Married,Owner,2,11,13,Yes
ID_0661,15/02/1980,Female,29200,458,19583,Retired,Widowed,Owner,3,2,5,No
ID_0662,24/01/1984,Male,84178,683,27155,Employed,Widowed,Renter,3,19,5,No
ID_0663,27/03/1957,Male,,,38871,Retired,Married,Renter,2,4,3,Yes
ID_0664,26/04/1998,Female,45611,740,12197,Retired,Divorced,,1,0,11,No
ID_0665,08/06/2005,Male,61235,488,29511,Unemployed,Single,Owner,2,15,29,No
ID_0666,17/10/1995,Male,55057,714,15424,Employed,Divorced,Renter,2,8,17,Yes
ID_0667,25/07/1960,Male,21239,638,48821,Retired,Widowed,Renter,3,9,9,Yes
ID_0667,25/07/1960,Male,21239,638,48821,Retired,Widowed,Renter,3,9,9,Yes
ID_0668,10/06/1979,Female,85661,480,240,,Single,Owner,2,9,2,No
ID_0669,13/04/1976,Male,65272,587,4631,Unemployed,Divorced,Renter,4,12,2,Yes
ID_0670,19/12/1971,Male,81212,486,9599,Unemployed,Married,,4,15,7,Yes
ID_0671,07/03/1994,Female,,437,44462,Unemployed,Widowed,Owner,3,19,21,No
ID_0672,31/07/1996,Female,76503,429,24658,Unemployed,Single,Owner,1,3,22,Yes
ID_0673,15/09/1969,Female,26638,493,37845,Student,Single,Renter,1,13,24,Yes
ID_0674,23/02/1988,Male,26570,615,32574,Retired,Single,Renter,3,16,0,No
ID_0675,20/10/1989,Male,88785,443,36536,Student,Single,Renter,1,4,17,Yes
ID_0676,20/12/1960,Male,29110,315,41910,Unemployed,Widowed,Owner,0,12,14,Yes
ID_0677,07/11/1955,Female,,601,7995,Retired,Widowed,Owner,4,2,24,No
ID_0678,21/04/1955,Male,32115,722,25186,Retired,Married,Owner,0,4,20,No
ID_0679,11/06/1979,,59062,544,29245,Employed,Married,Owner,0,15,19,Yes
ID_0680,,Female,42911,406,22813,Unemployed,Married,Renter,0,18,16,No
ID_0681,06/09/1962,Female,52556,387,13276,Student,Divorced,Owner,3,18,24,Yes
ID_0682,18/07/1978,Female,,428,19989,Employed,Married,Owner,0,16,10,Yes
ID_0683,29/11/1992,Female,21969,,12746,Retired,Widowed,Renter,2,17,12,Yes
ID_0684,22/08/1978,Female,63753,303,44243,Student,Divorced,Owner,1,17,24,Yes
ID_0685,28/07/1978,Male,24470,626,18557,Unemployed,Widowed,Renter,3,,19,No
ID_0686,29/04/1973,,30225,709,28060,Student,Divorced,Owner,,7,24,
ID_0687,15/02/1995,Male,43196,605,6568,Student,Married,Renter,2,17,9,Yes
ID_0688,10/02/1970,Male,33669,524,35369,Student,,Renter,4,,12,No
ID_0689,10/06/1968,Female,57380,647,19041,Employed,Married,,4,18,16,Yes
ID_0690,28/11/1958,Female,68320,620,6080,Retired,Divorced,Owner,2,9,20,Yes
ID_0691,07/06/2006,Female,67414,480,13854,Student,Widowed,Renter,4,1,0,No
ID_0692,27/08/1960,Male,35577,685,2159,Retired,Single,,1,16,19,No
ID_0693,09/02/2007,Female,75409,407,27025,Employed,Widowed,Owner,1,23,15,Yes
ID_0694,19/08/1971,Female,48625,830,41081,Unemployed,Married,Owner,4,12,15,No
ID_0695,24/05/1983,Female,44089,709,4368,Unemployed,Divorced,Owner,,10,27,
ID_0696,11/12/1984,Female,,595,34085,Student,Divorced,Owner,2,15,20,No
ID_0697,10/06/2001,Female,85838,470,,Employed,Married,Owner,1,,29,No
ID_0697,10/06/2001,Female,85838,470,,Employed,Married,Owner,1,,29,No
ID_0698,31/10/1975,Male,70138,630,46040,Unemployed,Divorced,Renter,4,6,26,Yes
ID_0699,25/02/1964,Male,62823,792,1230,Employed,Married,Renter,4,2,2,No
ID_0700,28/05/1961,Male,57208,494,17517,Employed,Widowed,Owner,1,15,1,No
ID_0701,13/08/1988,Female,74061,311,23991,Student,Divorced,Owner,1,18,,Yes
ID_0702,10/08/1994,Female,50659,494,1301,Student,Single,Owner,0,19,10,
ID_0703,05/02/1966,Female,51890,789,28610,Employed,Divorced,Owner,4,15,28,Yes
ID_0704,17/12/1969,,,481,15927,Employed,Married,Owner,4,1,2,Yes
ID_0705,23/03/1993,Female,67055,615,,Student,Single,Renter,3,13,25,Yes
ID_0706,27/03/1993,Female,39508,329,24466,Employed,Married,Renter,0,19,0,Yes
ID_0707,23/11/1957,Female,62287,395,14904,Student,Divorced,Owner,1,9,10,No
ID_0708,21/11/1959,Male,98916,680,40875,Retired,,Owner,1,18,12,Yes
ID_0709,10/03/1991,Female,46984,743,26081,Employed,,Renter,2,23,4,Yes
ID_0710,25/01/2003,Male,28125,597,24354,Student,Divorced,Owner,1,10,17,Yes
ID_0711,19/11/1984,Female,56059,660,27761,Employed,,Owner,4,17,14,No
ID_0712,02/04/1986,Male,,,,Student,Widowed,Owner,1,10,17,Yes
ID_0713,01/06/1988,Male,37087,602,29491,Employed,Single,Renter,4,,14,Yes
ID_0714,15/01/2002,Male,25704,720,35525,Unemployed,Single,Renter,,18,19,No
ID_0715,23/10/1998,Female,80576,,26532,Unemployed,Widowed,Owner,0,19,19,No
ID_0716,16/04/1970,Female,93384,536,6464,Employed,Married,Renter,1,9,19,Yes
ID_0717,,Male,92460,833,16562,Unemployed,Married,Renter,0,2,6,No
ID_0718,08/07/1991,Male,47208,484,41856,Employed,Widowed,Owner,4,2,16,No
ID_0719,16/04/1972,Female,86024,767,47892,Employed,Single,Renter,1,23,28,Yes
ID_0720,24/02/1979,Female,59882,662,47028,Retired,Divorced,Renter,1,7,7,Yes
ID_0721,08/05/2004,Male,45923,582,42511,Retired,Widowed,Renter,0,5,27,Yes
ID_0722,28/12/1956,Female,49165,635,8683,Unemployed,Divorced,Renter,0,19,12,No
ID_0723,08/11/1958,,87203,461,32634,Retired,Married,Renter,4,0,25,Yes
ID_0724,16/03/1990,Female,24114,459,60,Retired,Widowed,Renter,4,19,15,No
ID_0725,22/01/1962,Female,84965,773,9269,Employed,Divorced,Owner,1,23,24,Yes
ID_0726,15/10/1965,Male,,621,23065,Student,Single,Owner,1,5,9,No
ID_0727,30/07/1994,Female,93297,311,2895,Employed,Widowed,Owner,3,1,28,Yes
ID_0728,16/01/1990,Female,45426,723,15323,Retired,Divorced,Renter,3,18,13,No
ID_0729,31/05/1997,Male,37772,372,12352,Employed,Widowed,Owner,2,6,5,Yes
ID_0730,04/11/1975,Male,23712,500,44643,Unemployed,Widowed,Renter,4,10,19,Yes
ID_0731,16/05/1990,Female,21367,821,49737,Student,Married,Renter,2,10,21,Yes
ID_0732,10/06/1980,,71924,804,38591,Retired,Married,Owner,2,3,25,No
ID_0733,23/07/1986,Female,23726,338,30890,Retired,Single,Renter,0,19,6,No
ID_0734,25/08/1984,Female,47723,359,32016,Employed,Married,Owner,0,,5,Yes
ID_0735,07/10/1961,Male,29108,620,11962,Employed,Married,Renter,3,,26,No
ID_0736,25/10/1989,Male,97714,734,33302,Employed,Married,Owner,2,23,16,Yes
ID_0737,02/12/1967,Male,55643,707,19846,Employed,,Owner,3,6,20,No
ID_0738,30/11/1971,Female,51324,685,4011,Retired,,Owner,4,15,23,Yes
ID_0739,06/07/1985,Female,28927,377,19782,Employed,Married,Owner,1,14,7,No
ID_0740,10/11/1973,Female,42443,493,2155,Retired,Divorced,Renter,0,4,11,No
ID_0741,13/03/1964,Female,99973,584,39725,Employed,Widowed,Owner,4,0,,No
ID_0742,23/10/1988,Male,83449,826,9196,Student,Married,Renter,4,19,24,No
ID_0742,23/10/1988,Male,83449,826,9196,Student,Married,Renter,4,19,24,No
ID_0743,10/09/1963,Male,96743,823,43459,Student,Married,Owner,0,21,3,No
ID_0743,10/09/1963,Male,96743,823,43459,Student,Married,Owner,0,21,3,No
ID_0744,28/06/2000,Female,80233,455,21709,Employed,Widowed,Owner,0,21,9,Yes
ID_0745,,Male,45537,,,Employed,Divorced,Owner,2,,5,No
ID_0746,09/06/2002,Female,97576,424,35474,Unemployed,Divorced,Renter,3,20,6,No
ID_0747,04/06/1979,Female,42612,579,32769,Student,Single,Owner,4,,20,No
ID_0748,13/05/1978,Male,26471,427,41993,Retired,Widowed,Owner,2,21,26,No
ID_0749,02/01/1960,Female,55631,613,,Student,,Renter,2,5,7,Yes
ID_0750,03/03/1968,Female,51348,631,14820,Retired,Divorced,Owner,4,2,2,No
ID_0751,27/10/1996,Male,84732,,10891,Employed,Married,Renter,4,5,7,No
ID_0751,27/10/1996,Male,84732,,10891,Employed,Married,Renter,4,5,7,No
ID_0752,28/05/1958,Female,21177,,34629,Student,Single,Owner,1,7,14,Yes
ID_0753,28/08/1957,Female,24760,335,5269,,Divorced,Owner,3,5,29,Yes
ID_0754,12/11/2002,Male,52779,719,43880,Unemployed,Divorced,Owner,4,15,20,No
ID_0755,13/11/1991,Female,41636,321,48467,Unemployed,Married,,,15,0,Yes
ID_0756,24/09/1988,Male,73551,505,8320,Student,Widowed,Owner,1,20,12,No
ID_0757,19/06/1975,Female,31556,655,49589,Student,Divorced,Owner,3,2,21,No
ID_0758,08/04/1978,Male,47598,739,10740,Student,Single,Owner,0,16,17,Yes
ID_0759,25/02/1969,Male,31563,,,Retired,Married,Renter,,20,14,No
ID_0760,17/07/1971,Male,66819,463,30930,Employed,Widowed,Renter,3,5,6,Yes
ID_0761,02/03/2000,Female,93770,447,17285,Unemployed,Widowed,Renter,1,5,14,Yes
ID_0762,29/06/1959,,46966,829,14380,Employed,Widowed,Renter,0,21,24,No
ID_0763,03/06/1995,Male,79889,593,11360,Unemployed,Divorced,Renter,2,18,2,No
ID_0764,22/09/1977,Male,46987,494,,Unemployed,Widowed,Renter,3,19,,Yes
ID_0765,25/04/1982,Male,98714,779,5529,Unemployed,Divorced,Owner,3,14,25,No
ID_0766,19/08/1992,Male,78348,422,29062,Student,Married,Owner,4,18,13,Yes
ID_0767,,Female,44596,699,36686,Unemployed,Married,Owner,1,1,19,Yes
ID_0768,21/07/1983,Female,53174,751,17451,Employed,Widowed,Owner,2,7,3,Yes
ID_0769,23/10/1968,Female,84106,403,49178,Unemployed,Married,Owner,2,6,3,Yes
ID_0770,24/01/1983,Female,,761,6937,Employed,Single,Renter,,7,2,
ID_0771,09/12/2006,Female,79182,695,39886,Unemployed,Single,Renter,0,12,4,No
ID_0771,09/12/2006,Female,79182,695,39886,Unemployed,Single,Renter,0,12,4,No
ID_0772,26/02/1969,Female,59310,636,49699,Unemployed,Divorced,Renter,0,21,24,No
ID_0773,02/06/1955,Female,76088,441,10860,Student,Widowed,Owner,2,14,10,No
ID_0774,31/01/1968,Male,28906,616,25142,Employed,Divorced,Renter,1,,7,No
ID_0775,10/01/1971,Female,56914,826,25279,Unemployed,Married,Owner,0,14,,No
ID_0776,14/01/1992,Male,65379,700,38106,Unemployed,Widowed,Renter,3,13,1,Yes
ID_0777,,Male,98612,609,45240,,Divorced,Owner,4,6,27,
ID_0778,08/04/1977,Female,57650,794,35908,Unemployed,Widowed,Renter,1,16,15,Yes
ID_0779,28/09/1969,Male,66881,408,40764,Retired,Widowed,Owner,0,4,24,Yes
ID_0780,19/02/1965,Male,66413,671,48257,Student,Divorced,Renter,2,19,,Yes
ID_0781,16/08/1969,Male,26012,505,14201,Employed,Widowed,Owner,4,9,9,No
ID_0782,19/07/1989,Male,70115,342,40544,Student,Married,Renter,,18,17,Yes
ID_0783,15/09/1981,Female,27151,544,37711,Retired,Single,Owner,2,17,6,No
ID_0784,,Female,77716,586,45654,Retired,Single,Owner,0,23,4,Yes
ID_0785,29/02/1972,Female,56378,654,8997,Retired,Widowed,Owner,4,9,28,No
ID_0785,29/02/1972,Female,56378,654,8997,Retired,Widowed,Owner,4,9,28,No
ID_0786,27/09/1995,Female,62652,775,40566,Employed,Single,Owner,3,1,6,No
ID_0787,21/01/1990,Female,92430,,20175,Retired,Widowed,Renter,3,5,20,No
ID_0788,26/08/2001,Female,33467,409,40860,Employed,Divorced,Renter,2,2,27,No
ID_0789,12/03/1990,Female,51010,489,3225,Employed,Married,Renter,,18,5,No
ID_0790,30/10/1971,Female,74691,550,44578,Unemployed,Single,Owner,4,4,23,
ID_0791,28/09/1972,Female,84157,590,47682,Employed,Divorced,Renter,,6,0,No
ID_0791,28/09/1972,Female,84157,590,47682,Employed,Divorced,Renter,,6,0,No
ID_0792,10/07/1980,Female,32289,500,35228,Retired,Married,Owner,0,6,28,No
ID_0793,03/04/2002,Male,64976,625,41505,Employed,Single,Renter,1,9,10,Yes
ID_0794,04/01/2002,Female,63596,810,46688,Employed,Single,Owner,0,0,12,No
ID_0795,16/02/1988,Male,43171,708,23110,Student,Married,,4,10,11,No
ID_0796,08/11/1956,Male,64139,807,10754,Retired,Divorced,Owner,,22,0,No
ID_0797,21/04/1967,Male,68713,371,26655,Employed,Divorced,Owner,0,6,20,No
ID_0798,24/09/1971,Male,49734,546,43601,Unemployed,Single,Renter,2,5,14,No
ID_0799,27/03/2007,Female,92588,643,3114,Employed,Married,Renter,3,5,,Yes
ID_0800,09/09/1961,Male,83646,353,26502,Employed,Divorced,Renter,1,12,2,
ID_0801,01/04/1980,Female,23654,827,,Student,Married,Owner,4,15,25,Yes
ID_0802,08/03/2001,Female,38743,831,48128,Retired,Married,Owner,0,12,14,No
ID_0803,25/12/1987,Male,68368,492,20028,Retired,Single,Owner,1,1,8,Yes
ID_0804,05/10/1956,Female,94172,357,17587,Unemployed,Married,Renter,4,18,13,Yes
ID_0805,13/10/1992,Male,26441,736,42719,Unemployed,Married,Owner,4,18,28,Yes
ID_0806,29/10/2002,Male,44611,410,35333,Unemployed,Widowed,Renter,3,18,22,No
ID_0807,15/12/1983,Female,32149,428,3174,Employed,Married,Owner,2,17,27,No
ID_0808,02/08/2003,Female,,625,35398,Employed,Divorced,Renter,2,5,21,Yes
ID_0809,29/04/1978,Male,,307,35929,Unemployed,Single,Owner,1,1,23,No
ID_0810,10/12/1956,Female,91031,328,4321,Retired,Single,Owner,3,,7,No
ID_0811,18/04/1968,Female,62668,411,30435,Retired,Married,Renter,4,5,21,Yes
ID_0812,,Female,33673,430,45972,Unemployed,Married,Owner,3,19,3,No
ID_0813,,Male,96666,487,7099,Student,Divorced,,3,22,19,Yes
ID_0814,26/05/1985,Male,85429,774,23760,Retired,Widowed,Renter,1,21,19,No
ID_0814,26/05/1985,Male,85429,774,23760,Retired,Widowed,Renter,1,21,19,No
ID_0815,04/01/1958,Female,43669,663,11360,Retired,Single,Owner,2,14,5,Yes
ID_0816,21/10/1973,Female,54068,503,10313,Unemployed,Widowed,Renter,3,5,0,No
ID_0816,21/10/1973,Female,54068,503,10313,Unemployed,Widowed,Renter,3,5,0,No
ID_0817,13/08/2006,Female,29435,511,46270,Retired,Divorced,Renter,3,2,27,No
ID_0818,10/06/1979,Female,72249,575,20462,Employed,Single,Owner,3,10,17,Yes
ID_0819,13/01/2002,Female,57384,372,5801,Employed,Divorced,Owner,,7,,Yes
ID_0820,21/10/1983,Male,96153,542,14130,Retired,Married,Owner,3,21,29,No
ID_0821,05/08/1997,Female,95388,401,14271,Employed,Divorced,Renter,3,17,13,Yes
ID_0822,13/11/1992,Male,51401,470,16075,Student,Married,Owner,,16,10,Yes
ID_0823,29/11/1984,,91831,487,36919,Retired,Widowed,Renter,0,18,16,Yes
ID_0824,24/05/1955,Male,54084,740,41679,Unemployed,Single,Owner,3,18,8,Yes
ID_0825,07/06/1992,Female,75826,385,18984,Employed,Single,Owner,3,23,27,Yes
ID_0826,22/12/1997,Male,56451,775,,Student,,Renter,,20,21,No
ID_0827,17/09/1976,Female,27227,351,12861,Student,Married,Owner,1,16,6,Yes
ID_0827,17/09/1976,Female,27227,351,12861,Student,Married,Owner,1,16,6,Yes
ID_0828,19/12/1990,Male,,410,33434,Employed,Single,Owner,0,3,13,Yes
ID_0829,03/05/1985,Male,56041,342,16667,,Divorced,Owner,4,6,27,Yes
ID_0830,11/06/1982,Male,,510,5840,Retired,Married,Owner,0,4,16,Yes
ID_0831,03/10/1964,Male,85481,499,3565,Student,Single,Owner,0,15,7,No
ID_0832,18/01/2007,Male,88576,325,43194,Employed,Divorced,,1,5,27,
ID_0833,07/07/1986,Male,84174,598,,Student,Divorced,Owner,1,13,15,No
ID_0834,04/10/1960,Female,46160,376,21118,Employed,Single,Renter,4,19,11,No
ID_0835,06/10/1968,Male,37633,436,22641,Employed,Widowed,Owner,3,1,11,Yes
ID_0836,27/06/1959,Female,37014,319,7366,,Widowed,Owner,4,,27,Yes
ID_0836,27/06/1959,Female,37014,319,7366,,Widowed,Owner,4,,27,Yes
ID_0837,21/07/1956,Female,,739,26636,Employed,Single,Renter,3,17,27,No
ID_0838,01/06/1978,Female,61621,510,15630,Employed,Divorced,Owner,2,12,4,No
ID_0839,22/03/1981,Female,97231,734,20056,Unemployed,Widowed,,1,17,4,No
ID_0840,01/04/1988,Female,88388,506,7382,Retired,Widowed,Renter,2,16,13,Yes
ID_0841,,Male,36014,738,16149,Employed,Widowed,Renter,2,12,5,No
ID_0842,22/11/1985,Male,53755,341,48639,Retired,Married,Owner,1,11,6,
ID_0842,22/11/1985,Male,53755,341,48639,Retired,Married,Owner,1,11,6,
ID_0843,14/04/1989,Male,60390,710,46041,Unemployed,Widowed,Renter,2,2,22,No
ID_0844,16/11/1990,Female,43711,822,992,Unemployed,Single,Renter,0,21,20,No
ID_0845,22/06/1994,Male,77993,726,,Unemployed,Single,Renter,3,6,16,Yes
ID_0846,28/05/1956,Male,94696,574,2121,,Married,Renter,4,0,26,Yes
ID_0847,11/02/1982,,47213,747,27160,Retired,Married,Owner,1,4,8,No
ID_0848,04/04/2001,Male,77784,668,45156,Student,Single,Owner,0,20,,Yes
ID_0849,04/11/2003,Male,27421,519,20906,Student,Married,Renter,4,0,12,Yes
ID_0850,20/06/1976,Female,37727,531,19572,Retired,Widowed,Owner,4,3,8,No
ID_0851,29/03/1972,Male,24358,627,4136,Employed,Divorced,Renter,4,0,26,Yes
ID_0852,07/12/1956,Female,85108,742,16727,Retired,Divorced,Owner,2,12,15,Yes
ID_0853,01/03/1997,Female,52117,351,32167,Employed,Divorced,Owner,2,13,3,No
ID_0854,04/04/1996,Female,51910,675,,,Single,Renter,2,14,1,No
ID_0855,,Female,75754,562,15479,Student,Married,Renter,2,16,12,Yes
ID_0856,,Female,,566,31376,Unemployed,Divorced,Owner,0,11,12,Yes
ID_0857,16/04/1984,Male,49371,658,4823,Student,Widowed,,2,6,18,Yes
ID_0858,10/02/1959,Male,71501,616,4920,Student,Widowed,Owner,1,22,11,No
ID_0859,02/03/1965,Male,80946,623,19585,Retired,Widowed,Renter,4,18,3,No
ID_0860,31/05/1991,Female,58467,720,38239,Retired,Married,Owner,0,22,9,Yes
ID_0861,14/06/1992,Male,37625,345,17272,Employed,Divorced,Renter,2,2,15,Yes
ID_0862,25/05/1981,Male,53893,568,26619,Retired,Widowed,Renter,4,17,27,
ID_0863,25/09/2004,Female,96329,680,9533,Employed,Married,Renter,0,3,23,No
ID_0864,10/02/2006,,51007,417,39895,Employed,Widowed,Owner,4,2,18,No
ID_0865,14/05/1956,Female,59532,415,,Unemployed,Divorced,Renter,0,11,7,Yes
ID_0866,20/09/1977,Female,74253,559,19267,Unemployed,Divorced,Owner,3,22,5,Yes
ID_0867,11/03/2004,Male,32323,374,15696,Student,Divorced,Renter,0,11,,Yes
ID_0868,06/06/1976,Female,93379,779,29968,Unemployed,Divorced,Owner,2,16,29,
ID_0869,20/10/1959,Female,34210,604,23345,Employed,Divorced,Owner,4,5,6,No
ID_0870,11/11/2000,Male,36456,306,25693,Retired,Widowed,Renter,4,14,,Yes
ID_0871,19/07/1992,Male,51367,665,19385,Unemployed,Divorced,,4,1,26,Yes
ID_0872,12/02/2001,Female,74624,822,18122,Unemployed,Widowed,Owner,1,,12,No
ID_0873,,Male,,647,1364,Unemployed,Divorced,Owner,1,13,20,Yes
ID_0874,28/01/1969,Female,88008,737,2708,Unemployed,Widowed,,2,4,4,Yes
ID_0875,18/04/1957,Female,92240,514,12982,Employed,,Renter,3,2,8,Yes
ID_0876,09/11/1976,Male,84315,728,17308,Employed,Widowed,Owner,1,9,28,Yes
ID_0877,29/06/1970,Male,89249,797,32919,,,Owner,0,6,2,Yes
ID_0878,25/10/1989,Female,90587,839,25161,Retired,Married,Renter,2,10,9,Yes
ID_0879,06/11/1989,Female,30756,666,35089,Student,Widowed,Owner,3,14,14,No
ID_0880,24/09/1985,Female,88011,612,13865,Student,Married,Renter,0,1,19,Yes
ID_0881,03/06/1998,Male,56378,837,495,Unemployed,Widowed,Renter,4,4,20,No
ID_0882,19/11/1967,Female,24255,353,44755,Retired,,Renter,1,10,16,No
ID_0883,29/11/1955,Female,34484,840,2148,Unemployed,Widowed,Renter,0,7,22,No
ID_0884,06/05/1999,Female,76549,766,33324,Employed,Single,Owner,3,12,23,No
ID_0885,22/12/1996,Female,54503,463,13393,,Divorced,Renter,2,10,5,Yes
ID_0886,31/01/1964,Female,93794,633,1552,Retired,Married,Renter,0,16,24,Yes
ID_0887,,Male,,846,,Employed,Married,Owner,2,,2,Yes
ID_0888,09/12/1999,Female,94069,647,32924,,Widowed,Owner,4,0,17,Yes
ID_0889,16/05/1988,Female,25249,,8926,Retired,Married,Renter,3,18,4,No
ID_0890,24/06/1979,,39201,713,30851,Student,Married,Renter,3,15,12,No
ID_0891,01/02/2005,Female,78576,799,23889,Retired,Married,Renter,1,18,24,No
ID_0892,19/06/2001,Male,29686,392,39930,Student,Married,Renter,,12,26,Yes
ID_0893,09/06/1991,Male,73363,378,8055,Unemployed,Single,Renter,,22,0,No
ID_0894,03/08/1973,Male,20661,516,4654,Student,Widowed,Renter,0,21,16,Yes
ID_0895,05/07/1968,Female,64843,657,22634,Student,Married,Owner,0,22,25,No
ID_0896,02/11/1976,Female,80963,806,32363,Retired,Single,Owner,4,3,2,Yes
ID_0897,20/09/1977,Male,62828,480,11468,Retired,Single,Renter,3,10,25,No
ID_0898,21/01/1976,Male,68604,545,32922,Unemployed,Widowed,Owner,3,17,18,No
ID_0899,02/09/1971,Male,,543,40718,Retired,Divorced,,0,17,20,Yes
ID_0900,11/01/2005,Female,88910,805,48091,Student,Divorced,Renter,1,9,19,No
ID_0901,16/06/1961,Female,45592,,17380,Retired,Divorced,Owner,1,,21,No
ID_0902,,Male,48982,619,26870,Retired,,Owner,3,12,11,Yes
ID_0903,27/07/2000,Male,20207,386,37394,Retired,Widowed,Renter,3,13,7,No
ID_0904,18/08/1978,Male,88619,516,14259,Unemployed,Divorced,Renter,2,6,7,No
ID_0905,03/11/1978,Female,49328,789,,,Married,Renter,3,9,14,No
